Table Name,Table Description,Field Name,Definition,Synonyms
agricultural_samples,Non-processed foods obtained directly from the location where they are produced,fdc_id,ID of the food in the food table,FDC Source ID
agricultural_samples,Non-processed foods obtained directly from the location where they are produced,acquisition_date,The date this food was obtained,
agricultural_samples,Non-processed foods obtained directly from the location where they are produced,market_class,"The name of the specific kind of this food (eg. ""Pinto"" for pinto beans)",
agricultural_samples,Non-processed foods obtained directly from the location where they are produced,treatment,"Any special condition relevant to the production of this food - typically ""drought"" or ""control""",
agricultural_samples,Non-processed foods obtained directly from the location where they are produced,state,The state in which this food was produced,
acquisition_samples,"Acquisitions may be blended with other acquisitions to create a sample food, and an acquisition can be used to created more than one sample food. This file stores which acquisitions and sample foods are related to each other.",fdc_id_of_sample_food,ID of the sample food that uses the acquisitioned food,
acquisition_samples,"Acquisitions may be blended with other acquisitions to create a sample food, and an acquisition can be used to created more than one sample food. This file stores which acquisitions and sample foods are related to each other.",fdc_id_of_acquisition_food,ID of the acquisitioned food used in the sample food,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,fdc_id,ID of the food in the food table,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,brand_owner,Brand owner for the food,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,brand_name,Brand name for the food,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,subbrand_name,Subbrand and variation descriptions,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,gtin_upc,"GTIN or UPC code identifying the food. Duplicate codes signify an update to the product, use the publication_date found in the food table to distinguish when each update was published, e.g. the latest publication date will be the most recent update of the product.",GTIN/UPC
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,ingredients,The list of ingredients (as it appears on the product label),
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,not_a_significant_source_of,"Full text for the ""not a significant source of…"" label claim",
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,serving_size,The amount of the serving size when expressed as gram or ml,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,serving_size_unit,The unit used to express the serving size (gram or ml),
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,household_serving_fulltext,The amount and unit of serving size when expressed in household units,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,branded_food_category,"The category of the branded food, assigned by GDSN or Label Insight",
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,data_source,The source of the data for this food. GDSN (for GS1) or LI (for Label Insight).,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,package_weight,Weight of the package,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,modified_date,"This date reflects when the product data was last modified by the data provider, i.e., the manufacturer",
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,available_date,This is the date when the product record was available for inclusion in the database.,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,discontinued_date,This is the date when the product was discontinued.,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,market_country,The primary country where the product is marketed.,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,preparation_state_code,Code to describe the preparation of the food.  Defined in GS1 link https://www.gs1.org/voc/PreparationTypeCode,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,trade_channel,Includes a list of locations or programs in which the food is available.  Primarily used for Child Nutrition Food Programs,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,short_description,Manufacturer's short description of the product,
branded_food,Foods whose nutrient values are typically obtained from food label data provided by food brand owners.,material_code,"The material code for the food, if one is present",
fndds_derivation,,derivation_code,Derivation code as defined by FDC,
fndds_derivation,,derivation_description,The description of the derivation code,
fndds_ingredient_nutrient_value,,ingredient_code,Identifies only NDB number,
fndds_ingredient_nutrient_value,,Ingredient_description,Description of NDB number,
fndds_ingredient_nutrient_value,,nutrient_code,3-digit identification number,
fndds_ingredient_nutrient_value,,nutrient_value,Amount per 100g edible portion for energy and 64 nutrients,
fndds_ingredient_nutrient_value,,nutrient_value_ source,FDC or other source for nutrient value,
fndds_ingredient_nutrient_value,,fdc_id,Identifier of food in FDC,
fndds_ingredient_nutrient_value,,derivation_code,Derivation code as defined by FDC,
fndds_ingredient_nutrient_value,,sr_addmod_year,Year value added or last modified as defined by SR,
